de base :
	- pour 10  --> entre 50 et 100
	- pour 50  --> entre 1 200 et 1 900
	- pour 100 --> entre 5 400 et 6 500
	- pour 500 --> entre 280 000 et 400 000

apres : (le 3 janvier)
	- pour 10  --> entre 20 et 70 (sans buterfly)
	- pour 50  --> entre 1 200 et 1 700 (sans buterfly) && entre 1 400 et 1 600 (avec buterfly)
	- pour 100 --> entre 6 500 et 7 000
	- pour 500 --> entre 200 000 et 210 000

le 4 janvier :
	- pour 10  --> entre 25 et 40
	- pour 50  --> entre 500 et 900
	- pour 100 --> entre 2 000 et 2 800
	- pour 500 --> entre 35 000 et 72 000

le 5 janvier :
	- pour 10  --> 29     coup 
	- pour 50  --> 633    coup
	- pour 100 --> 2 433  coup
	- pour 250 --> 15 219 coup
	- pour 500 --> 60 000 coup

pour la liste de 50  :	30 29 10 19 46 42 40 9 27 36 6 28 16 34 22 32 23 4 
						38 48 3 5 43 17 20 49 47 50 26 25 44 24 8 21 45 1 31 15 33 14 
						11 12 39 35 41 2 18 37 7 13
coup : 593

pour la liste de 500 : 	228 252 72 272 470 91 129 337 2 263 356 28 340 130 201 17 144 
						395 293 104 271 200 492 249 250 458 25 237 296 121 307 232 292 
						27 351 47 488 304 346 312 244 477 343 185 166 248 18 78 461 234 
						334 175 388 349 454 74 286 427 363 320 34 147 211 184 498 305
						238 370 7 473 79 406 400 412 143 12 49 192 213 260 342 57 112
						289 383 102 174 397 401 411 266 280 198 100 199 150 282 410 254 
						94 450 468 229 245 146 426 194 402 434 277 262 133 350 187 329 
						197 326 132 373 42 60 371 106 281 398 399 206 419 318 24 353 330
						413 279 423 364 68 394 499 216 475 437 355 173 109 203 447 110 99
						354 332 482 145 169 148 414 457 495 101 137 379 83 489 124 161 8 251
						75 111 235 352 156 336 29 408 168 358 500 73 36 77 478 430 439 88
						182 285 324 267 188 219 415 39 215 441 1 141 202 421 459 381 472 171
						40 15 87 48 183 43 22 58 59 269 86 14 20 6 230 135 258 446 55 443
						51 236 387 107 247 404 92 308 158 361 333 382 290 167 328 9 424 233
						339 484 314 442 125 375 177 298 134 365 123 35 396 493 81 54 287 429
						113 428 246 335 294 268 241 120 61 357 176 82 257 164 162 469 118 65 
						455 490 71 23 368 30 463 136 217 225 96 323 52 466 376 231 259 407 
						374 126 46 85 432 297 348 261 431 105 222 208 214 306 163 445 240 108
						465 321 467 265 483 142 416 149 207 170 327 385 90 255 221 138 303 496
						154 491 11 66 41 155 80 98 114 180 210 50 32 274 418 390 64 275 181
						84 193 317 291 115 283 44 256 97 497 209 284 494 220 372 288 26 481
						122 462 315 377 391 322 89 13 389 295 384 301 347 38 325 485 226 151
						409 486 253 70 178 417 95 386 63 33 273 444 157 313 205 243 435 302
						369 300 5 196 366 152 464 309 19 264 37 195 474 117 338 212 360 223 
						186 405 440 438 131 392 191 422 139 270 165 456 239 153 331 380 420 
						471 10 344 367 159 345 433 476 460 448 453 140 21 190 341 69 45 189 
						276 31 204 16 319 299 451 242 479 116 76 310 53 93 160 172 403 62 227
						480 311 4 224 393 218 103 436 452 119 3 378 449 487 67 316 362 425 56
						278 127 128 359 179
coup : 36 909
